

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 27 17:30:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2845  02A2  042F               	iorwf	??___flmul+1,w
  2846  02A3  042E               	iorwf	??___flmul,w
  2847  02A4  1903               	skipnz
  2848  02A5  183A               	btfsc	___flmul@prod,0
  2849  02A6  2AA8               	goto	l2243
  2850  02A7  2AAA               	goto	l2247
  2851  02A8                     l2243:	
  2852  02A8  01B8               	clrf	___flmul@aexp
  2853  02A9  0AB8               	incf	___flmul@aexp,f
  2854  02AA                     l2247:	
  2855  02AA  0838               	movf	___flmul@aexp,w
  2856  02AB  1903               	btfsc	3,2
  2857  02AC  2ADC               	goto	l2257
  2858  02AD  3001               	movlw	1
  2859  02AE  07BA               	addwf	___flmul@prod,f
  2860  02AF  3000               	movlw	0
  2861  02B0  1803               	skipnc
  2862  02B1  3001               	movlw	1
  2863  02B2  07BB               	addwf	___flmul@prod+1,f
  2864  02B3  3000               	movlw	0
  2865  02B4  1803               	skipnc
  2866  02B5  3001               	movlw	1
  2867  02B6  07BC               	addwf	___flmul@prod+2,f
  2868  02B7  3000               	movlw	0
  2869  02B8  1803               	skipnc
  2870  02B9  3001               	movlw	1
  2871  02BA  07BD               	addwf	___flmul@prod+3,f
  2872  02BB  1C3D               	btfss	___flmul@prod+3,0
  2873  02BC  2ADC               	goto	l2257
  2874  02BD  083A               	movf	___flmul@prod,w
  2875  02BE  00AE               	movwf	??___flmul
  2876  02BF  083B               	movf	___flmul@prod+1,w
  2877  02C0  00AF               	movwf	??___flmul+1
  2878  02C1  083C               	movf	___flmul@prod+2,w
  2879  02C2  00B0               	movwf	??___flmul+2
  2880  02C3  083D               	movf	___flmul@prod+3,w
  2881  02C4  00B1               	movwf	??___flmul+3
  2882  02C5  3001               	movlw	1
  2883  02C6  00B2               	movwf	??___flmul+4
  2884  02C7                     u3235:	
  2885  02C7  0D31               	rlf	??___flmul+3,w
  2886  02C8  0CB1               	rrf	??___flmul+3,f
  2887  02C9  0CB0               	rrf	??___flmul+2,f
  2888  02CA  0CAF               	rrf	??___flmul+1,f
  2889  02CB  0CAE               	rrf	??___flmul,f
  2890  02CC  0BB2               	decfsz	??___flmul+4,f
  2891  02CD  2AC7               	goto	u3235
  2892  02CE  0831               	movf	??___flmul+3,w
  2893  02CF  00BD               	movwf	___flmul@prod+3
  2894  02D0  0830               	movf	??___flmul+2,w
  2895  02D1  00BC               	movwf	___flmul@prod+2
  2896  02D2  082F               	movf	??___flmul+1,w
  2897  02D3  00BB               	movwf	___flmul@prod+1
  2898  02D4  082E               	movf	??___flmul,w
  2899  02D5  00BA               	movwf	___flmul@prod
  2900  02D6  3001               	movlw	1
  2901  02D7  07BE               	addwf	___flmul@temp,f
  2902  02D8  1803               	skipnc
  2903  02D9  0ABF               	incf	___flmul@temp+1,f
  2904  02DA  3000               	movlw	0
  2905  02DB  07BF               	addwf	___flmul@temp+1,f
  2906  02DC                     l2257:	
  2907  02DC  083F               	movf	___flmul@temp+1,w
  2908  02DD  3A80               	xorlw	128
  2909  02DE  00FF               	movwf	127
  2910  02DF  3080               	movlw	128
  2911  02E0  027F               	subwf	127,w
  2912  02E1  1D03               	skipz
  2913  02E2  2AE5               	goto	u3245
  2914  02E3  30FF               	movlw	255
  2915  02E4  023E               	subwf	___flmul@temp,w
  2916  02E5                     u3245:	
  2917  02E5  1C03               	skipc
  2918  02E6  2AF2               	goto	l2261
  2919  02E7  307F               	movlw	127
  2920  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2921  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2922  02EA  00BD               	movwf	___flmul@prod+3
  2923  02EB  3080               	movlw	128
  2924  02EC  00BC               	movwf	___flmul@prod+2
  2925  02ED  3000               	movlw	0
  2926  02EE  00BB               	movwf	___flmul@prod+1
  2927  02EF  3000               	movlw	0
  2928  02F0  00BA               	movwf	___flmul@prod
  2929  02F1  2B22               	goto	l630
  2930  02F2                     l2261:	
  2931  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2932  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2933  02F4  083F               	movf	___flmul@temp+1,w
  2934  02F5  3A80               	xorlw	128
  2935  02F6  00FF               	movwf	127
  2936  02F7  3080               	movlw	128
  2937  02F8  027F               	subwf	127,w
  2938  02F9  1D03               	skipz
  2939  02FA  2AFD               	goto	u3255
  2940  02FB  3001               	movlw	1
  2941  02FC  023E               	subwf	___flmul@temp,w
  2942  02FD                     u3255:	
  2943  02FD  1803               	skipnc
  2944  02FE  2B0B               	goto	l2267
  2945  02FF  3000               	movlw	0
  2946  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2947  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2948  0302  00BD               	movwf	___flmul@prod+3
  2949  0303  3000               	movlw	0
  2950  0304  00BC               	movwf	___flmul@prod+2
  2951  0305  3000               	movlw	0
  2952  0306  00BB               	movwf	___flmul@prod+1
  2953  0307  3000               	movlw	0
  2954  0308  00BA               	movwf	___flmul@prod
  2955  0309  01B3               	clrf	___flmul@sign
  2956  030A  2B22               	goto	l630
  2957  030B                     l2267:	
  2958  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2959  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2960  030D  083E               	movf	___flmul@temp,w
  2961  030E  00AE               	movwf	??___flmul
  2962  030F  082E               	movf	??___flmul,w
  2963  0310  00B9               	movwf	___flmul@bexp
  2964  0311  30FF               	movlw	255
  2965  0312  05BA               	andwf	___flmul@prod,f
  2966  0313  30FF               	movlw	255
  2967  0314  05BB               	andwf	___flmul@prod+1,f
  2968  0315  307F               	movlw	127
  2969  0316  05BC               	andwf	___flmul@prod+2,f
  2970  0317  3000               	movlw	0
  2971  0318  05BD               	andwf	___flmul@prod+3,f
  2972  0319  1839               	btfsc	___flmul@bexp,0
  2973  031A  17BC               	bsf	___flmul@prod+2,7
  2974  031B  0839               	movf	___flmul@bexp,w
  2975  031C  00AE               	movwf	??___flmul
  2976  031D  1003               	clrc
  2977  031E  0C2E               	rrf	??___flmul,w
  2978  031F  00AF               	movwf	??___flmul+1
  2979  0320  082F               	movf	??___flmul+1,w
  2980  0321  00BD               	movwf	___flmul@prod+3
  2981  0322                     l630:	
  2982  0322  0833               	movf	___flmul@sign,w
  2983  0323  00AE               	movwf	??___flmul
  2984  0324  082E               	movf	??___flmul,w
  2985  0325  04BD               	iorwf	___flmul@prod+3,f
  2986  0326  083D               	movf	___flmul@prod+3,w
  2987  0327  00A9               	movwf	?___flmul+3
  2988  0328  083C               	movf	___flmul@prod+2,w
  2989  0329  00A8               	movwf	?___flmul+2
  2990  032A  083B               	movf	___flmul@prod+1,w
  2991  032B  00A7               	movwf	?___flmul+1
  2992  032C  083A               	movf	___flmul@prod,w
  2993  032D  00A6               	movwf	?___flmul
  2994  032E  0008               	return
  2995  032F                     __end_of___flmul:	
  2996                           
  2997                           	psect	text8
  2998  0BA5                     __ptext8:	
  2999 ;; *************** function __Umul8_16 *****************
  3000 ;; Defined at:
  3001 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8_16.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  multiplier      1    wreg     unsigned char 
  3004 ;;  multiplicand    1    2[COMMON] unsigned char 
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  multiplier      1   10[COMMON] unsigned char 
  3007 ;;  word_mpld       2    8[COMMON] unsigned int 
  3008 ;;  product         2    6[COMMON] unsigned int 
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  2    2[COMMON] unsigned int 
  3011 ;; Registers used:
  3012 ;;		wreg, status,2, status,0
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3018 ;;      Params:         2       0       0       0       0
  3019 ;;      Locals:         5       0       0       0       0
  3020 ;;      Temps:          2       0       0       0       0
  3021 ;;      Totals:         9       0       0       0       0
  3022 ;;Total ram usage:        9 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:    1
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		___flmul
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function __Umul8_16
  3034  0BA5                     __Umul8_16:	
  3035                           
  3036                           ;incstack = 0
  3037                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3038                           ;__Umul8_16@multiplier stored from wreg
  3039  0BA5  00FA               	movwf	__Umul8_16@multiplier
  3040  0BA6  01F6               	clrf	__Umul8_16@product
  3041  0BA7  01F7               	clrf	__Umul8_16@product+1
  3042  0BA8  0872               	movf	__Umul8_16@multiplicand,w
  3043  0BA9  00F4               	movwf	??__Umul8_16
  3044  0BAA  01F5               	clrf	??__Umul8_16+1
  3045  0BAB  0874               	movf	??__Umul8_16,w
  3046  0BAC  00F8               	movwf	__Umul8_16@word_mpld
  3047  0BAD  0875               	movf	??__Umul8_16+1,w
  3048  0BAE  00F9               	movwf	__Umul8_16@word_mpld+1
  3049  0BAF                     l1657:	
  3050  0BAF  1C7A               	btfss	__Umul8_16@multiplier,0
  3051  0BB0  2BB7               	goto	l681
  3052  0BB1  0878               	movf	__Umul8_16@word_mpld,w
  3053  0BB2  07F6               	addwf	__Umul8_16@product,f
  3054  0BB3  1803               	skipnc
  3055  0BB4  0AF7               	incf	__Umul8_16@product+1,f
  3056  0BB5  0879               	movf	__Umul8_16@word_mpld+1,w
  3057  0BB6  07F7               	addwf	__Umul8_16@product+1,f
  3058  0BB7                     l681:	
  3059  0BB7  3001               	movlw	1
  3060  0BB8                     u1825:	
  3061  0BB8  1003               	clrc
  3062  0BB9  0DF8               	rlf	__Umul8_16@word_mpld,f
  3063  0BBA  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3064  0BBB  3EFF               	addlw	-1
  3065  0BBC  1D03               	skipz
  3066  0BBD  2BB8               	goto	u1825
  3067  0BBE  1003               	clrc
  3068  0BBF  0CFA               	rrf	__Umul8_16@multiplier,f
  3069  0BC0  087A               	movf	__Umul8_16@multiplier,w
  3070  0BC1  1D03               	btfss	3,2
  3071  0BC2  2BAF               	goto	l1657
  3072  0BC3  0877               	movf	__Umul8_16@product+1,w
  3073  0BC4  00F3               	movwf	?__Umul8_16+1
  3074  0BC5  0876               	movf	__Umul8_16@product,w
  3075  0BC6  00F2               	movwf	?__Umul8_16
  3076  0BC7  0008               	return
  3077  0BC8                     __end_of__Umul8_16:	
  3078                           
  3079                           	psect	text9
  3080  0E57                     __ptext9:	
  3081 ;; *************** function ___fldiv *****************
  3082 ;; Defined at:
  3083 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;  a               4    2[COMMON] unsigned int 
  3086 ;;  b               4    6[COMMON] unsigned int 
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  grs             4   12[BANK0 ] unsigned long 
  3089 ;;  rem             4    5[BANK0 ] unsigned long 
  3090 ;;  new_exp         2   10[BANK0 ] int 
  3091 ;;  aexp            1   17[BANK0 ] unsigned char 
  3092 ;;  bexp            1   16[BANK0 ] unsigned char 
  3093 ;;  sign            1    9[BANK0 ] unsigned char 
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  4    2[COMMON] unsigned char 
  3096 ;; Registers used:
  3097 ;;		wreg, status,2, status,0, btemp+1
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3103 ;;      Params:         8       0       0       0       0
  3104 ;;      Locals:         0      13       0       0       0
  3105 ;;      Temps:          0       5       0       0       0
  3106 ;;      Totals:         8      18       0       0       0
  3107 ;;Total ram usage:       26 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    1
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		_medeRPM
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function ___fldiv
  3119  0E57                     ___fldiv:	
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3123  0E57  0879               	movf	___fldiv@b+3,w
  3124  0E58  3980               	andlw	128
  3125  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0E5B  00A0               	movwf	??___fldiv
  3128  0E5C  0820               	movf	??___fldiv,w
  3129  0E5D  00A9               	movwf	___fldiv@sign
  3130  0E5E  0879               	movf	___fldiv@b+3,w
  3131  0E5F  00A0               	movwf	??___fldiv
  3132  0E60  0720               	addwf	??___fldiv,w
  3133  0E61  00A1               	movwf	??___fldiv+1
  3134  0E62  0821               	movf	??___fldiv+1,w
  3135  0E63  00B0               	movwf	___fldiv@bexp
  3136  0E64  1BF8               	btfsc	___fldiv@b+2,7
  3137  0E65  1430               	bsf	___fldiv@bexp,0
  3138  0E66  0830               	movf	___fldiv@bexp,w
  3139  0E67  1903               	btfsc	3,2
  3140  0E68  2E77               	goto	l2015
  3141  0E69  0A30               	incf	___fldiv@bexp,w
  3142  0E6A  1D03               	btfss	3,2
  3143  0E6B  2E74               	goto	l2011
  3144  0E6C  3000               	movlw	0
  3145  0E6D  00F9               	movwf	___fldiv@b+3
  3146  0E6E  3000               	movlw	0
  3147  0E6F  00F8               	movwf	___fldiv@b+2
  3148  0E70  3000               	movlw	0
  3149  0E71  00F7               	movwf	___fldiv@b+1
  3150  0E72  3000               	movlw	0
  3151  0E73  00F6               	movwf	___fldiv@b
  3152  0E74                     l2011:	
  3153  0E74  17F8               	bsf	___fldiv@b+2,7
  3154  0E75  01F9               	clrf	___fldiv@b+3
  3155  0E76  2E7F               	goto	l2017
  3156  0E77                     l2015:	
  3157  0E77  3000               	movlw	0
  3158  0E78  00F9               	movwf	___fldiv@b+3
  3159  0E79  3000               	movlw	0
  3160  0E7A  00F8               	movwf	___fldiv@b+2
  3161  0E7B  3000               	movlw	0
  3162  0E7C  00F7               	movwf	___fldiv@b+1
  3163  0E7D  3000               	movlw	0
  3164  0E7E  00F6               	movwf	___fldiv@b
  3165  0E7F                     l2017:	
  3166  0E7F  0875               	movf	___fldiv@a+3,w
  3167  0E80  3980               	andlw	128
  3168  0E81  00A0               	movwf	??___fldiv
  3169  0E82  0820               	movf	??___fldiv,w
  3170  0E83  06A9               	xorwf	___fldiv@sign,f
  3171  0E84  0875               	movf	___fldiv@a+3,w
  3172  0E85  00A0               	movwf	??___fldiv
  3173  0E86  0720               	addwf	??___fldiv,w
  3174  0E87  00A1               	movwf	??___fldiv+1
  3175  0E88  0821               	movf	??___fldiv+1,w
  3176  0E89  00B1               	movwf	___fldiv@aexp
  3177  0E8A  1BF4               	btfsc	___fldiv@a+2,7
  3178  0E8B  1431               	bsf	___fldiv@aexp,0
  3179  0E8C  0831               	movf	___fldiv@aexp,w
  3180  0E8D  1903               	btfsc	3,2
  3181  0E8E  2E9D               	goto	l2035
  3182  0E8F  0A31               	incf	___fldiv@aexp,w
  3183  0E90  1D03               	btfss	3,2
  3184  0E91  2E9A               	goto	l2031
  3185  0E92  3000               	movlw	0
  3186  0E93  00F5               	movwf	___fldiv@a+3
  3187  0E94  3000               	movlw	0
  3188  0E95  00F4               	movwf	___fldiv@a+2
  3189  0E96  3000               	movlw	0
  3190  0E97  00F3               	movwf	___fldiv@a+1
  3191  0E98  3000               	movlw	0
  3192  0E99  00F2               	movwf	___fldiv@a
  3193  0E9A                     l2031:	
  3194  0E9A  17F4               	bsf	___fldiv@a+2,7
  3195  0E9B  01F5               	clrf	___fldiv@a+3
  3196  0E9C  2EA5               	goto	l578
  3197  0E9D                     l2035:	
  3198  0E9D  3000               	movlw	0
  3199  0E9E  00F5               	movwf	___fldiv@a+3
  3200  0E9F  3000               	movlw	0
  3201  0EA0  00F4               	movwf	___fldiv@a+2
  3202  0EA1  3000               	movlw	0
  3203  0EA2  00F3               	movwf	___fldiv@a+1
  3204  0EA3  3000               	movlw	0
  3205  0EA4  00F2               	movwf	___fldiv@a
  3206  0EA5                     l578:	
  3207  0EA5  0875               	movf	___fldiv@a+3,w
  3208  0EA6  0474               	iorwf	___fldiv@a+2,w
  3209  0EA7  0473               	iorwf	___fldiv@a+1,w
  3210  0EA8  0472               	iorwf	___fldiv@a,w
  3211  0EA9  1D03               	skipz
  3212  0EAA  2EC4               	goto	l2045
  3213  0EAB  3000               	movlw	0
  3214  0EAC  00F9               	movwf	___fldiv@b+3
  3215  0EAD  3000               	movlw	0
  3216  0EAE  00F8               	movwf	___fldiv@b+2
  3217  0EAF  3000               	movlw	0
  3218  0EB0  00F7               	movwf	___fldiv@b+1
  3219  0EB1  3000               	movlw	0
  3220  0EB2  00F6               	movwf	___fldiv@b
  3221  0EB3  3080               	movlw	128
  3222  0EB4  04F8               	iorwf	___fldiv@b+2,f
  3223  0EB5  307F               	movlw	127
  3224  0EB6  04F9               	iorwf	___fldiv@b+3,f
  3225  0EB7                     L2:	
  3226  0EB7  0829               	movf	___fldiv@sign,w
  3227  0EB8  00A0               	movwf	??___fldiv
  3228  0EB9  0820               	movf	??___fldiv,w
  3229  0EBA  04F9               	iorwf	___fldiv@b+3,f
  3230  0EBB  0879               	movf	___fldiv@b+3,w
  3231  0EBC  00F5               	movwf	?___fldiv+3
  3232  0EBD  0878               	movf	___fldiv@b+2,w
  3233  0EBE  00F4               	movwf	?___fldiv+2
  3234  0EBF  0877               	movf	___fldiv@b+1,w
  3235  0EC0  00F3               	movwf	?___fldiv+1
  3236  0EC1  0876               	movf	___fldiv@b,w
  3237  0EC2  00F2               	movwf	?___fldiv
  3238  0EC3  0008               	return
  3239  0EC4                     l2045:	
  3240  0EC4  0830               	movf	___fldiv@bexp,w
  3241  0EC5  1D03               	btfss	3,2
  3242  0EC6  2ED0               	goto	l2051
  3243  0EC7  3000               	movlw	0
  3244  0EC8  00F5               	movwf	?___fldiv+3
  3245  0EC9  3000               	movlw	0
  3246  0ECA  00F4               	movwf	?___fldiv+2
  3247  0ECB  3000               	movlw	0
  3248  0ECC  00F3               	movwf	?___fldiv+1
  3249  0ECD  3000               	movlw	0
  3250  0ECE  00F2               	movwf	?___fldiv
  3251  0ECF  0008               	return
  3252  0ED0                     l2051:	
  3253  0ED0  0830               	movf	___fldiv@bexp,w
  3254  0ED1  00A0               	movwf	??___fldiv
  3255  0ED2  01A1               	clrf	??___fldiv+1
  3256  0ED3  0821               	movf	??___fldiv+1,w
  3257  0ED4  00A3               	movwf	??___fldiv+3
  3258  0ED5  0831               	movf	___fldiv@aexp,w
  3259  0ED6  0220               	subwf	??___fldiv,w
  3260  0ED7  00A2               	movwf	??___fldiv+2
  3261  0ED8  1C03               	skipc
  3262  0ED9  03A3               	decf	??___fldiv+3,f
  3263  0EDA  0822               	movf	??___fldiv+2,w
  3264  0EDB  3E7F               	addlw	127
  3265  0EDC  00AA               	movwf	___fldiv@new_exp
  3266  0EDD  0823               	movf	??___fldiv+3,w
  3267  0EDE  1803               	skipnc
  3268  0EDF  3E01               	addlw	1
  3269  0EE0  3E00               	addlw	0
  3270  0EE1  00AB               	movwf	___fldiv@new_exp+1
  3271  0EE2  0879               	movf	___fldiv@b+3,w
  3272  0EE3  00A8               	movwf	___fldiv@rem+3
  3273  0EE4  0878               	movf	___fldiv@b+2,w
  3274  0EE5  00A7               	movwf	___fldiv@rem+2
  3275  0EE6  0877               	movf	___fldiv@b+1,w
  3276  0EE7  00A6               	movwf	___fldiv@rem+1
  3277  0EE8  0876               	movf	___fldiv@b,w
  3278  0EE9  00A5               	movwf	___fldiv@rem
  3279  0EEA  3000               	movlw	0
  3280  0EEB  00F9               	movwf	___fldiv@b+3
  3281  0EEC  3000               	movlw	0
  3282  0EED  00F8               	movwf	___fldiv@b+2
  3283  0EEE  3000               	movlw	0
  3284  0EEF  00F7               	movwf	___fldiv@b+1
  3285  0EF0  3000               	movlw	0
  3286  0EF1  00F6               	movwf	___fldiv@b
  3287  0EF2  3000               	movlw	0
  3288  0EF3  00AF               	movwf	___fldiv@grs+3
  3289  0EF4  3000               	movlw	0
  3290  0EF5  00AE               	movwf	___fldiv@grs+2
  3291  0EF6  3000               	movlw	0
  3292  0EF7  00AD               	movwf	___fldiv@grs+1
  3293  0EF8  3000               	movlw	0
  3294  0EF9  00AC               	movwf	___fldiv@grs
  3295  0EFA  01B1               	clrf	___fldiv@aexp
  3296  0EFB                     l2079:	
  3297  0EFB  301A               	movlw	26
  3298  0EFC  0231               	subwf	___fldiv@aexp,w
  3299  0EFD  1803               	btfsc	3,0
  3300  0EFE  2F49               	goto	l2081
  3301  0EFF  0831               	movf	___fldiv@aexp,w
  3302  0F00  1903               	btfsc	3,2
  3303  0F01  2F1F               	goto	l2071
  3304  0F02  3001               	movlw	1
  3305  0F03  00A0               	movwf	??___fldiv
  3306  0F04                     u2695:	
  3307  0F04  1003               	clrc
  3308  0F05  0DA5               	rlf	___fldiv@rem,f
  3309  0F06  0DA6               	rlf	___fldiv@rem+1,f
  3310  0F07  0DA7               	rlf	___fldiv@rem+2,f
  3311  0F08  0DA8               	rlf	___fldiv@rem+3,f
  3312  0F09  0BA0               	decfsz	??___fldiv,f
  3313  0F0A  2F04               	goto	u2695
  3314  0F0B  3001               	movlw	1
  3315  0F0C  00A0               	movwf	??___fldiv
  3316  0F0D                     u2705:	
  3317  0F0D  1003               	clrc
  3318  0F0E  0DF6               	rlf	___fldiv@b,f
  3319  0F0F  0DF7               	rlf	___fldiv@b+1,f
  3320  0F10  0DF8               	rlf	___fldiv@b+2,f
  3321  0F11  0DF9               	rlf	___fldiv@b+3,f
  3322  0F12  0BA0               	decfsz	??___fldiv,f
  3323  0F13  2F0D               	goto	u2705
  3324  0F14  1BAF               	btfsc	___fldiv@grs+3,7
  3325  0F15  1476               	bsf	___fldiv@b,0
  3326  0F16  3001               	movlw	1
  3327  0F17  00A0               	movwf	??___fldiv
  3328  0F18                     u2725:	
  3329  0F18  1003               	clrc
  3330  0F19  0DAC               	rlf	___fldiv@grs,f
  3331  0F1A  0DAD               	rlf	___fldiv@grs+1,f
  3332  0F1B  0DAE               	rlf	___fldiv@grs+2,f
  3333  0F1C  0DAF               	rlf	___fldiv@grs+3,f
  3334  0F1D  0BA0               	decfsz	??___fldiv,f
  3335  0F1E  2F18               	goto	u2725
  3336  0F1F                     l2071:	
  3337  0F1F  0875               	movf	___fldiv@a+3,w
  3338  0F20  0228               	subwf	___fldiv@rem+3,w
  3339  0F21  1D03               	skipz
  3340  0F22  2F2D               	goto	u2735
  3341  0F23  0874               	movf	___fldiv@a+2,w
  3342  0F24  0227               	subwf	___fldiv@rem+2,w
  3343  0F25  1D03               	skipz
  3344  0F26  2F2D               	goto	u2735
  3345  0F27  0873               	movf	___fldiv@a+1,w
  3346  0F28  0226               	subwf	___fldiv@rem+1,w
  3347  0F29  1D03               	skipz
  3348  0F2A  2F2D               	goto	u2735
  3349  0F2B  0872               	movf	___fldiv@a,w
  3350  0F2C  0225               	subwf	___fldiv@rem,w
  3351  0F2D                     u2735:	
  3352  0F2D  1C03               	skipc
  3353  0F2E  2F44               	goto	l2077
  3354  0F2F  172F               	bsf	___fldiv@grs+3,6
  3355  0F30  0872               	movf	___fldiv@a,w
  3356  0F31  02A5               	subwf	___fldiv@rem,f
  3357  0F32  0873               	movf	___fldiv@a+1,w
  3358  0F33  1C03               	skipc
  3359  0F34  0F73               	incfsz	___fldiv@a+1,w
  3360  0F35  2F37               	goto	u2745
  3361  0F36  2F38               	goto	u2746
  3362  0F37                     u2745:	
  3363  0F37  02A6               	subwf	___fldiv@rem+1,f
  3364  0F38                     u2746:	
  3365  0F38  0874               	movf	___fldiv@a+2,w
  3366  0F39  1C03               	skipc
  3367  0F3A  0F74               	incfsz	___fldiv@a+2,w
  3368  0F3B  2F3D               	goto	u2747
  3369  0F3C  2F3E               	goto	u2748
  3370  0F3D                     u2747:	
  3371  0F3D  02A7               	subwf	___fldiv@rem+2,f
  3372  0F3E                     u2748:	
  3373  0F3E  0875               	movf	___fldiv@a+3,w
  3374  0F3F  1C03               	skipc
  3375  0F40  0F75               	incfsz	___fldiv@a+3,w
  3376  0F41  2F43               	goto	u2749
  3377  0F42  2F44               	goto	l2077
  3378  0F43                     u2749:	
  3379  0F43  02A8               	subwf	___fldiv@rem+3,f
  3380  0F44                     l2077:	
  3381  0F44  3001               	movlw	1
  3382  0F45  00A0               	movwf	??___fldiv
  3383  0F46  0820               	movf	??___fldiv,w
  3384  0F47  07B1               	addwf	___fldiv@aexp,f
  3385  0F48  2EFB               	goto	l2079
  3386  0F49                     l2081:	
  3387  0F49  0828               	movf	___fldiv@rem+3,w
  3388  0F4A  0427               	iorwf	___fldiv@rem+2,w
  3389  0F4B  0426               	iorwf	___fldiv@rem+1,w
  3390  0F4C  0425               	iorwf	___fldiv@rem,w
  3391  0F4D  1D03               	btfss	3,2
  3392  0F4E  142C               	bsf	___fldiv@grs,0
  3393  0F4F                     l2095:	
  3394  0F4F  1BF8               	btfsc	___fldiv@b+2,7
  3395  0F50  2F6C               	goto	l2097
  3396  0F51  3001               	movlw	1
  3397  0F52  00A0               	movwf	??___fldiv
  3398  0F53                     u2775:	
